StateCode,Obesity,InfantMortality,Unemployment,SNAP,Poverty,HigherEducation,MoreDemocrat16,MoreDemocrat12,MoreDemocrat08,MoreDemocrat
AL,35.7,8.52,4.4,16.4931636452107,16.3,54.4665046612656,0.356258564060393,0.387837714665623,0.391090972464273,0.3784677854721
AK,31.4,6.45,7.2,12.0303597618259,10.9,65.1519675290374,0.416143452889319,0.426847095184396,0.389352150834029,0.410005968853438
AZ,29,5.61,4.9,13.0981276376194,16.6,62.8235203588788,0.481099765989605,0.453866197762968,0.456860992803837,0.464318827343082
AR,35.7,7.63,3.7,12.9149123633324,16.1,51.6897201032129,0.357148623102295,0.378455946487704,0.398282793892827,0.377926515367224
CA,25,4.5,4.8,10.4004757307099,13.9,61.9468282700117,0.661282205427299,0.618728111632966,0.622784495915854,0.634465952515032
CO,22.3,4.85,2.8,8.18597099348439,9.2,69.490637580076,0.526833333726824,0.527479883142025,0.545508076580837,0.533003955768784
CT,26,5.09,4.7,11.4263928494191,9.5,63.0142515186991,0.571415475172636,0.587725774769071,0.613183382497542,0.591061515478596
DE,30.7,7.43,4.6,15.2816342824233,11.3,57.2757857178434,0.559986214436812,0.594469549192782,0.626381386498886,0.593261854182856
DC,22.6,7.65,6.1,17.7240580311598,16.5,72.7191882671954,0.956951883418541,0.925876492021175,0.934007683334157,0.939243670994404
FL,27.4,6.16,4.2,15.1874725986924,14.6,58.480123773172,0.493811645272245,0.504422521393662,0.514196600308993,0.503826586365757
GA,31.4,7.44,4.7,15.5809852149395,16.8,58.6360705603727,0.473388274006968,0.460433509019433,0.473716644891882,0.469236276841491
HI,23.8,5.5,2.4,11.8385640172101,10.1,63.9325204326814,0.674413374505355,0.717038485010744,0.729937258784554,0.708289496065671
ID,27.4,5.21,3.2,9.9595618491703,11.7,62.5670834617136,0.316898233191944,0.335786131564247,0.369754101949795,0.341347350651987
IL,31.6,6.18,5,14.6773677878879,11.5,62.87665666615,0.590200513907115,0.585775233921169,0.627342640445594,0.601539553183913
IN,32.5,7.21,3.5,10.079771189194,12.7,54.6193167744849,0.398826904754919,0.447996254026727,0.505219534453781,0.451581011498784
IA,32,4.41,3.1,11.6348895368964,10.1,60.6314266274401,0.449364521548797,0.529593519281002,0.548487777894674,0.510087556636982
KS,31.2,6.21,3.6,8.03261654245289,12.7,64.3150191126973,0.388885296573933,0.388866732547469,0.423877241810906,0.40121156084663
KY,34.2,6.74,4.9,14.7052583534286,17.4,53.3715638978217,0.343293709824901,0.384572276061951,0.417665724122954,0.381602724441138
LA,35.5,7.92,5.1,19.4051106101979,19.4,50.3787776643489,0.398283227621922,0.41253174385886,0.405428258384146,0.405417520655959
ME,29.9,6.78,3.3,13.4739918272754,12.5,59.3917247501213,0.515929548208413,0.578599213935771,0.588295249834076,0.550022557804822
MD,29.9,6.57,4.1,11.3017183734051,8.4,64.7375093025896,0.640162496847694,0.63321725786906,0.629300872928855,0.634243109441194
MA,23.6,4.28,3.7,11.1373200954719,10.6,65.9613771717276,0.646512786896295,0.6178568074906,0.63197078213353,0.632078186538648
MI,32.5,6.68,4.6,13.8020184272505,11.9,61.1524285094289,0.498823317830385,0.548005320711779,0.583713015761545,0.544614851840269
MN,27.8,5.09,3.5,8.14115252180269,8.3,67.738692604025,0.508318569336153,0.539412264616982,0.552293749953927,0.533824889463517
MS,37.3,9.08,5.1,17.9953754900975,20.1,53.2928602744374,0.409101526759399,0.441981008012122,0.433580690071362,0.428678300170723
MO,31.7,6.38,3.8,12.4150818217685,11.4,58.861459825179,0.401814390044339,0.4522133324662,0.499324208503234,0.452419263058233
MT,25.5,5.72,4,11.5184013601233,11.8,63.8440618790485,0.388903356829756,0.429657681361185,0.488305967160593,0.436225061485384
NE,32,5.33,2.9,9.16630383380658,9.9,64.4889935842807,0.364530340580286,0.388706097317746,0.423909255778344,0.385488595287548
NV,25.8,5.34,5,14.709615185126,11.5,56.9488861589269,0.512937094199852,0.534075421633465,0.563867381251961,0.536072488130764
NH,26.6,4.69,2.7,6.8513808883709,6.8,65.7927618179247,0.501970284423807,0.528337519782581,0.548685411201095,0.526411172443089
NJ,27.4,4.53,4.6,9.08319271781119,10.3,61.6483060267969,0.572841901429013,0.589868511373096,0.578646298714239,0.580315322377329
NM,28.3,5.2,6.2,22.0778039050415,18.7,58.7856237795399,0.546507949343241,0.552952046469087,0.576649000187976,0.559488115298438
NY,25.5,4.72,4.7,14.6654314319542,13,60.134256245536,0.617724411842306,0.643008945306968,0.635766811031269,0.631998946943036
NC,31.8,7.16,4.6,13.2867159414018,14.4,61.4801259526972,0.480962541962813,0.48965965096995,0.501659633000673,0.490538551572809
ND,31.9,6.1,2.6,7.14859682311062,10.9,65.2693352726685,0.301907571034803,0.398821048595802,0.455913437180319,0.385531287596915
OH,31.5,7.13,5,12.8831835770459,13.6,56.711466877117,0.457323154228641,0.515145989091558,0.523338407622541,0.499438875214659
OK,32.8,7.42,4.3,15.3655786615869,14.4,56.6208048106342,0.306952627616719,0.332276802569834,0.343549188773065,0.327910624413853
OR,28.7,5.06,4.1,16.438252997507,11.8,67.341123993685,0.561558389450544,0.562711671787474,0.584137211772272,0.569521345378129
PA,30.3,6.23,4.9,14.3922117440292,11.7,55.0235233790725,0.496244641925098,0.527319340018918,0.552297038154845,0.525314840518328
RI,26.6,5.61,4.5,14.9107384684784,11.6,60.7342874074478,0.583107040926598,0.640167459788821,0.641981375091458,0.622243528283797
SC,32.3,6.74,4.3,14.3301576775113,14.2,57.6410457090444,0.42539743639476,0.446917452954346,0.454555708107909,0.441994302471923
SD,29.6,6.48,3.3,10.6937605931473,14.2,62.1976907336003,0.340281419205687,0.407815008618048,0.457042927658846,0.403255099059737
TN,34.8,6.87,3.7,15.5896738288835,14.8,54.5800735907729,0.36375656954738,0.39648928473706,0.423685281976455,0.395331529075042
TX,33.7,5.79,4.3,13.8528739290255,14.3,57.7462689757911,0.45286774422028,0.419921027848936,0.440640632490593,0.438246709670474
UT,25.4,5.04,3.2,6.64123439269619,8.9,69.0447297173017,0.376163417915092,0.253738111048525,0.354736386272599,0.324636217095426
VT,27.1,4.5,3,12.3465302241456,10.2,62.8410489508899,0.651864263238204,0.682472588263906,0.688991817393381,0.675335222227878
VA,29,5.91,3.8,9.16172571021084,11.1,65.2667381321977,0.528263762771547,0.519673766887645,0.531825844061276,0.526530092490557
WA,28.6,4.63,4.8,12.5443186456781,11.2,68.565881892624,0.587869312000648,0.576282982706218,0.587520268021089,0.583828100364881
WV,37.7,7.22,5.2,18.7239413676297,16.3,46.3111870111793,0.278389477487042,0.363257023679573,0.433262562328627,0.359101744511676
WI,30.7,5.92,3.3,11.9403335321663,11.1,60.8384907542695,0.495920109619703,0.535163824043373,0.570556782478184,0.534551341165722
WY,27.7,5.37,4.2,5.69638279692395,10.3,63.8390046930096,0.242946803708462,0.288393659884786,0.334379766449041,0.2896824623573