StateAbbr,StateName,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
IL,Illinois,16974,39738,16113,12092,44676,58229,1232,11545,87362,1127,7365,50135,9543,27542,17418,6998,26129,7584,37072,5715,17507,16310,27104,15475,33190,13588,42124,9632,23045,9611,22656,16108,16795,10247,15839,4565,11646,1306,1483,1105,3293,3585,4416,2250,2045,1865,2039,1919,792,1317,339,28,14,148,66,137,150,109,28,10,1,0,0,0,6,0,1,8,1,0,3,3,0,1,1,2,0,1,32,0,0,3,0,5,2,0,0
AL,Alabama,4389,8934,270,1735,15849,7214,572,620,13511,4381,3052,8696,3564,3865,7199,339,3986,3693,2058,11066,1503,3144,11878,2799,8451,2061,7117,9264,7664,3467,2075,2588,2379,1165,18140,2346,1813,1345,158,12,486,2086,142,19,21,5,0,79,60,94,22,0,2,0,0,0,0,4,0,14,4,0,0,1,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0
AK,Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487,536,2511,958,1259,1829,1456,1002,1406,1849,1169,215,641,148,4,22,73,40,7,5,1,0,11,49,2,18,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ,Arizona,2107,2135,86,1261,1022,586,2378,3793,604,479,2078,2929,3813,1002,4641,332,3274,1464,4303,3795,2389,10454,2515,4934,4959,10086,6785,7659,9845,9067,4305,7868,6350,8878,6328,1593,5536,1022,243,561,1006,515,868,11,21,83,233,242,58,84,327,7,16,0,0,0,38,6,0,1,61,52,0,3,9,12,8,9,8,1,0,1,0,1,0,1,0,0,14,0,1,2,2,1,3,0,13
AR,Arkansas,996,849,99,5438,7222,1518,107,322,6690,1724,1096,5474,4542,2867,3780,1098,3266,2414,3824,12313,1739,7625,2910,13079,2619,2983,8637,1358,3002,816,1596,1684,1438,1453,1108,1195,1379,1269,3,3,33,447,13,37,14,2,20,8,18,10,9,14,0,0,9,0,244,0,0,0,32,0,0,0,0,2,0,3,0,1,1,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0
CA,California,43585,27807,12618,26551,25650,28799,49092,5107,19452,67180,10391,12876,97526,20093,58518,30026,57500,7030,49335,33161,14616,60242,37229,53985,60293,67174,32254,50403,35074,38951,22222,36853,28140,20028,32844,13864,15299,5260,1648,883,1949,2987,3209,832,1086,5217,2460,8664,643,974,903,345,750,137,268,204,289,293,480,571,5125,1433,39,45,34,7,10,70,1,2,1,40,0,5,6,4,0,4,17,9,27,31,8,17,92,16,2
CO,Colorado,11821,4787,2376,297,12946,12786,604,1027,8403,5182,1428,7728,5545,12237,5991,775,13068,1759,9147,7221,5191,11791,4196,9808,1906,4790,14190,2887,9436,7037,6806,3879,9001,6298,3276,6009,1450,1635,498,139,132,891,519,185,158,1170,349,514,24,72,22,8,6,0,0,4,0,5,107,29,115,0,11,0,14,8,5,29,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0
CT,Connecticut,1978,12869,5701,5430,4659,24149,3987,10181,1388,15817,2656,6281,10642,9996,9051,2654,7816,16187,2836,19012,3830,4582,26067,1634,5026,28900,2697,9587,15792,13030,11057,6768,17790,5859,5629,9222,953,106,707,635,116,1211,1504,2009,174,129,265,812,329,4,9,6,2,0,0,2,3,8,6,76,0,9,0,1,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5,0,0
DE,Delaware,264,2428,39,205,3063,1040,1490,1796,492,159,95,3593,205,1713,316,257,625,58,1046,741,625,670,381,408,1942,105,866,331,515,616,956,1698,607,1201,394,519,271,56,24,500,268,46,55,10,16,35,113,24,9,1,4,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
DC,District of Columbia,903,4198,273,533,6461,929,2124,2053,432,3687,93,3779,1539,2151,2863,200,4472,530,2587,2248,1705,1453,2532,295,3032,451,1596,868,1420,397,1210,366,703,221,346,157,407,27,6,43,345,18,2,10,1,2,13,1,1,1,5,1,1,0,0,0,0,0,0,8,12,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,2,0
FL,Florida,5287,3894,207,993,8015,1174,303,394,8932,2541,2090,9454,4076,1311,4796,659,3046,1309,3944,3843,2344,2231,3569,1250,10945,1427,5149,5262,12347,3592,3723,6695,4154,3754,7056,3708,4003,1806,573,603,1444,2252,1369,395,224,82,337,304,1094,598,407,299,208,86,2,18,143,48,70,14,178,110,30,24,8,9,0,8,4,0,5,0,1,0,1,0,0,5,1,5,1,8,0,7,0,5,5
GA,Georgia,4537,3053,1009,4628,22965,31,8,0,9241,3003,2938,9539,5420,4122,5353,593,4050,3339,1245,9599,2081,7261,7436,2894,6773,2450,4770,5860,6664,445,217,413,418,200,217,655,254,42,4,2,18,1130,176,51,3,40,5,770,30,370,846,110,0,4,0,0,56,1,0,1,134,14,3,1,1,4,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,2,0,0,0,0
HI,Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,4910,0,0,504,6343,5154,5024,575,3686,5322,195,2649,3559,882,4054,146,172,37,54,192,488,96,19,61,65,6,44,16,77,8,8,5,0,33,6,6,1,4,5,13,12,39,10,0,0,12,2,0,0,1,7,1,19,3,1,0,2,4,0,4,0,0,0,15,0,0
ID,Idaho,907,118,40,898,1194,877,1389,1233,776,2212,1501,475,1994,3273,1035,1340,2395,252,1517,2913,1893,2109,1118,1938,4405,691,1994,3126,3824,1624,2831,1927,1620,3910,2328,3119,1709,413,21,90,98,286,109,262,54,20,2088,138,1,20,0,1,0,1,0,0,0,0,0,3,2,99,0,0,2,4,2,81,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IN,Indiana,4131,17628,2914,3570,20943,9967,712,7088,17069,437,533,13350,3075,9697,4836,856,11921,2173,14314,3964,6721,4153,7291,6727,22049,3706,16415,8167,18173,4595,10427,5898,7661,5871,22327,2366,5866,678,789,471,287,3274,1267,760,258,516,4337,4260,205,188,112,18,3,18,2,0,16,0,20,34,1,1,8,1,1,0,0,0,0,0,0,4,1,0,0,33,0,0,0,0,0,14,15,2,1,0,0
IA,Iowa,9792,851,158,824,8694,21849,204,269,4996,4636,5531,4706,6287,5674,4742,1258,4283,4567,9013,2243,10486,2711,3773,10913,12530,7654,8309,8760,12560,11468,1764,5306,10825,7693,22678,9309,5477,826,166,270,199,2858,911,300,63,700,27,4129,77,9,2,1,0,0,0,0,1,0,0,2,10,0,0,0,7,0,0,8,1,0,2,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0
KS,Kansas,12559,1758,6150,6289,10066,26190,438,782,10304,1700,10842,13521,9368,9852,9827,1121,12906,431,1108,16984,1745,11158,6473,15022,1355,2995,4254,13,71,0,0,0,0,0,0,0,0,97,21,9,76,1403,39,27,168,2147,791,1196,95,75,71,1,44,0,0,0,19,0,1,31,0,0,1,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,6,0,14,0,0
KY,Kentucky,1859,4801,1953,1560,11501,14667,2214,6842,10477,1190,3086,17555,1881,10819,2176,1525,8084,635,3620,8393,4775,8553,9956,3802,29774,2173,17687,16331,18348,6647,10734,11259,6229,8819,15164,3802,4920,1486,141,71,1070,3799,483,416,170,158,811,1197,122,60,63,1,2,0,1,0,0,0,23,17,7,2,104,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
LA,Louisiana,1817,244,1453,931,4866,2613,1310,468,805,3332,260,939,3201,2585,2586,1056,3261,1254,1503,1359,765,2114,542,4467,3028,167,2112,1080,285,68,244,41,230,143,117,134,108,159,7,125,309,1586,123,89,14,2,402,112,472,257,19,4,15,1,8,0,0,0,0,71,0,0,0,1,1,17,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ME,Maine,1602,3505,8853,110,647,7171,7516,1131,3733,1620,9313,4414,4433,2168,5147,133,4742,4435,2942,10013,973,1764,9790,1447,5810,6479,1082,4516,4367,2588,4027,2777,7137,482,3873,2949,304,212,7,1,419,1307,211,12,31,4,10,179,1322,19,48,5,0,0,0,0,0,3,8,0,0,0,2,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MD,Maryland,1266,20959,1093,697,26948,2302,7240,12246,2213,13539,254,7412,10640,3503,13380,1094,11642,1072,9899,17240,1450,6549,8215,1841,11648,2213,8736,2289,6287,2333,3251,4137,3154,2034,3141,1279,2190,182,104,96,1392,564,12,14,24,64,842,372,51,17,85,5,5,6,10,34,11,5,5,88,104,45,8,1,2,0,2,25,0,0,0,3,0,1,1,0,1,0,0,4,0,2,0,1,0,0,0
MA,Massachusetts,27238,16431,19727,15067,44749,12453,27397,20846,9217,24651,19840,20217,24807,33245,17915,6734,38107,11708,31661,26401,12405,14322,44273,2177,23325,46716,3522,10945,35819,6305,21703,21735,26910,4495,7743,19505,837,416,552,373,905,543,1246,4239,408,156,43,765,315,24,58,61,5,3,29,54,18,52,3,72,19,26,18,10,1,1,4,46,0,0,0,3,0,0,2,0,17,1,2,2,3,24,0,0,8,0,0
MI,Michigan,28290,6403,42116,22089,6355,77451,2378,5743,74183,11187,16798,61228,7834,45128,23530,5278,40032,8616,35278,19761,36807,14204,28405,22286,40177,22494,40333,17777,40667,11469,35379,27580,25303,41632,29243,28161,15180,1151,351,389,1819,2671,2313,4428,2283,3199,6264,1305,7618,875,280,35,55,1,166,33,53,22,14,303,152,5,0,7,1,0,0,7,3,0,1,0,0,2,0,1,0,3,4,0,0,2,1,5,5,0,0
MN,Minnesota,5656,3229,2516,20110,8451,28855,7764,690,6480,16227,5012,947,15663,9451,19569,366,1276,9200,8372,3359,3751,2799,3321,4239,2893,7124,1320,7508,1254,2694,4325,714,1667,2710,347,950,1748,137,17,27,49,89,26,24,53,53,421,2574,43,1218,1106,7,0,0,44,0,4,15,0,0,46,15,4,0,0,0,17,15,0,0,1,4,0,0,0,0,0,1,0,1,3,26,0,2,2,0,2
MS,Mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,1228,2226,2156,1929,1308,2414,3012,1441,2248,1283,1408,1421,1665,1520,2670,671,5859,1150,1297,678,241,23,138,1502,210,65,15,36,17,58,232,27,31,0,4,2,0,0,0,2,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MO,Missouri,6445,13723,1618,5771,20414,13110,668,7073,17893,351,646,6489,6695,7254,5412,769,6531,1121,5794,7910,2301,7571,2163,8881,1541,3991,5200,4283,3450,3605,751,4441,1382,2812,1078,2688,579,340,32,75,779,2118,179,65,265,262,230,966,169,479,50,1,2,2,4,1,5,23,20,31,0,0,0,0,0,0,1,2,0,1,0,2,1,0,2,0,0,0,1,6,3,0,0,3,27,0,0
MT,Montana,636,1538,5443,2270,1940,7824,455,619,2837,7370,1164,870,3137,5683,3312,540,2222,4757,1892,3847,1780,2471,3957,3101,4680,2847,6669,3526,7096,4185,2132,2270,8246,3391,4404,3928,1960,343,68,145,109,825,15,358,346,53,531,1020,109,62,1,0,0,0,0,40,0,20,47,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NE,Nebraska,10294,345,438,1625,4575,8795,1175,462,2451,3652,999,421,5486,4956,2294,816,5621,465,3336,2708,3653,549,2980,2430,2568,166,2495,234,1505,410,210,639,119,234,824,470,172,532,67,665,787,71,24,7,94,396,55,209,0,67,57,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
NV,Nevada,0,0,0,0,0,0,0,0,0,0,0,331,1160,525,428,104,201,27,60,95,110,295,412,201,388,392,138,1540,198,614,765,623,674,269,996,223,68,269,8,1,21,5,1,1,166,27,35,78,20,21,14,14,0,0,0,0,0,0,0,1,32,7,0,1,0,1,2,1,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
NH,New Hampshire,665,1406,717,1042,4064,265,895,1891,1183,226,980,961,839,1008,547,154,1192,257,385,1229,159,1039,2394,133,932,4609,200,394,2138,456,1135,1450,1034,42,1001,358,80,24,88,197,64,201,762,743,157,18,8,265,54,19,242,5,5,0,2,0,1,55,100,5,0,0,8,1,0,0,0,23,0,0,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
NJ,New Jersey,24703,20361,15407,29855,14718,32392,9069,45334,27132,1251,15587,43745,13121,42070,26675,1678,56625,11694,34529,34473,29207,19536,69404,3357,23896,51212,19110,26279,25274,30207,10697,18391,32528,10490,11764,4140,2205,612,682,964,1710,1285,415,758,5337,479,680,198,75,47,648,59,6,25,0,17,251,5,142,0,1,0,14,0,19,0,0,0,0,0,0,1,0,2,2,2,0,1,1,2,0,4,2,15,3,0,0
NM,New Mexico,2300,1415,1199,668,3374,703,1150,2451,2395,683,1187,3990,1537,440,1738,251,1222,1327,1057,4324,933,2079,1454,4981,2716,4881,3992,6324,8082,4448,65,20,0,0,1416,690,1274,612,176,287,302,426,134,166,62,108,16,25,0,30,1,8,0,0,1,0,10,18,0,12,25,23,0,0,0,19,13,7,0,0,0,0,0,0,0,0,0,1,1,0,0,4,2,0,1,0,0
NY,New York,40007,54376,60464,72057,34208,69073,64605,27404,69473,41925,23116,106238,22772,66272,40787,4650,87064,14664,48207,52580,29795,35827,78310,10174,86718,38299,49716,37889,60457,23392,46685,35367,47224,18799,27699,9296,11369,1205,3799,5475,1568,4531,601,1852,1457,1223,3198,4769,1840,1563,1943,346,182,54,89,75,373,340,44,128,216,241,23,1,18,5,2,15,3,0,9,11,1,7,4,7,4,7,30,18,8,32,5,65,32,1,0
NC,North Carolina,1429,15299,13653,16197,55684,10763,1387,7652,45795,19242,3546,24004,19851,4633,24753,1132,8947,4792,1035,17306,4823,3289,3688,4776,9472,1252,7705,1906,4103,3260,1239,5162,907,1449,1341,419,788,943,324,342,1013,2018,37,6,6,3,19,66,125,115,131,4,2,0,0,0,2,0,0,106,12,17,7,0,3,0,4,1,0,0,0,0,0,1,2,0,0,3,0,0,0,2,0,22,1,0,0
ND,North Dakota,813,966,2150,2518,4419,1946,112,55,4432,2968,170,1346,1594,4316,3226,118,245,1426,1258,1468,394,2566,2491,1548,2775,2446,2222,3851,4330,5559,2476,2814,3715,4366,5528,4045,1411,896,142,82,321,261,59,72,37,852,1,23,179,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OH,Ohio,18541,19500,36228,15751,27713,36976,9319,24944,44402,1197,1534,81859,7626,20059,37758,1489,15929,18777,22558,21389,12911,23499,20689,27128,28597,15076,43946,8058,30025,12029,18605,20569,11763,14646,19380,9277,6622,1220,334,556,4044,4096,296,420,2952,113,645,1874,501,321,380,20,3,43,2,0,0,0,24,1070,188,12,0,0,0,1,2,34,0,0,2,3,0,2,0,3,0,0,0,1,2,0,1,0,382,1,0
OK,Oklahoma,3981,774,1034,2437,9040,2456,363,1065,2573,4504,338,2035,5951,1256,3877,887,4312,156,1387,7453,613,7912,1421,3769,3361,2963,10011,1508,7206,668,1208,598,2099,346,1058,244,620,805,95,142,802,749,12,67,29,202,295,63,20,26,672,8,33,0,0,0,0,0,7,17,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OR,Oregon,2691,2343,4998,2253,1906,7061,9427,400,1011,1959,9536,6085,5630,8883,2892,1954,6454,917,5177,9793,755,9600,3255,8969,3973,4853,2293,14944,9088,7815,11074,5755,13929,4787,8611,3520,2533,1717,614,202,455,354,193,473,24,199,180,359,531,73,2,5,12,4,0,0,4,27,29,32,4,54,6,0,0,1,1,3,0,0,0,3,0,3,0,2,0,1,1,0,0,3,1,6,6,1,1
PA,Pennsylvania,35096,79748,45957,32912,83076,89661,23857,38270,126221,4203,15465,100622,34520,55387,22780,10473,64947,11115,31723,50284,17375,30852,37432,14713,38057,18575,43664,12619,33968,27808,6767,25758,9437,12122,11796,6644,5676,792,295,1255,2098,2124,56,429,878,564,3502,3444,294,43,1127,484,7,0,5,11,4,12,247,156,84,294,3,0,2,1,12,14,0,0,0,8,0,9,0,0,2,3,1,14,2,13,2,0,3,1,0
RI,Rhode Island,269,4529,9970,63,444,6740,2577,4714,76,1680,3949,278,4734,1874,4288,204,1247,4033,381,4499,225,879,5122,130,1825,5409,188,563,4263,308,1948,6573,3301,1223,2502,3972,94,61,67,18,110,227,509,648,60,5,16,65,8,103,2,0,0,0,0,0,0,1,0,6,14,2,11,1,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SC,South Carolina,252,3330,3192,6319,11222,818,872,1787,6514,609,558,9764,4031,2899,7375,1090,7555,3165,2412,9193,1887,742,1895,1948,5546,1143,8576,5495,10879,1946,1284,3292,930,2356,4011,1262,691,517,38,138,638,910,210,83,58,17,5,165,200,95,160,0,0,0,0,0,52,0,0,15,0,0,29,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SD,South Dakota,2400,1474,667,2064,9370,1127,228,65,942,6294,141,353,871,3221,1416,491,1160,1259,864,993,672,699,912,446,809,387,581,543,121,861,120,151,453,89,77,116,41,58,4,3,106,229,12,3,28,178,5,60,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
TN,Tennessee,4793,3581,1870,3667,18036,1436,1431,2974,10758,2009,2861,8511,2908,6291,5066,1693,4874,1884,4122,8179,3300,2719,7380,2797,13987,5876,21071,15659,27544,9720,19158,14600,24474,6825,23884,9043,13069,2068,65,21,546,1041,195,184,55,178,212,737,990,80,179,4,6,1,0,0,5,0,0,4,20,3,0,0,18,0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,4,0,5
TX,Texas,4376,2336,4564,21734,29699,3923,7903,14694,5438,8157,18701,19515,35058,14882,40338,10679,31293,8214,44845,57133,13389,64570,18137,74072,75953,39166,66685,42797,82299,33917,49678,16111,66915,16697,39725,29509,25414,13283,5146,4904,8327,9874,1554,531,171,280,265,2050,1047,648,200,924,174,3,330,134,259,199,12,2026,3222,82,573,9,15,6,15,4,0,4,0,1,1,0,0,3,0,7,0,1,0,6,0,27,10,1,1
UT,Utah,5323,153,72,2091,11405,264,701,2099,6753,2946,9513,1012,15653,7124,1101,4573,8450,498,5952,3533,6031,2328,4915,5736,7829,787,2299,14454,3877,5837,4966,1681,4125,3080,2628,4422,692,385,21,11,39,334,160,3,15,355,2211,23,44,21,45,0,3,10,21,0,2,0,0,54,20,9,0,0,43,0,97,1,0,2,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0
VT,Vermont,860,1143,4103,1116,1359,1390,10623,1030,4181,2138,428,1299,3929,8025,2198,457,2802,4859,1471,6315,594,4052,5076,441,2866,6888,1285,2863,2087,2034,3475,1154,2037,1611,2389,1457,344,42,8,3,9,123,80,125,57,45,169,285,53,118,216,2,2,0,0,0,0,5,0,0,0,2,0,24,0,0,0,59,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
VA,Virginia,0,0,1309,8656,28795,18329,3332,8739,11795,10761,3925,29744,4693,10975,15734,1465,13413,7831,6160,21377,2775,13974,13202,4808,23945,4310,23616,4944,21533,13801,7396,11709,9660,7377,12101,4117,2266,2346,356,900,2466,1614,77,442,43,43,866,2757,2648,320,358,9,3,1,1,0,11,0,63,8,5,13,7,0,1,0,0,2,0,17,2,1,0,0,0,0,0,0,1,1,3,7,0,0,2,0,0
WA,Washington,9931,3121,10009,2481,7628,8560,7682,1737,1413,20973,16545,1552,13002,16286,5415,6418,12512,1216,10931,12644,3352,17440,4810,11723,21574,10887,12842,16682,10654,14457,13023,8685,20714,4933,20236,7587,5007,5679,598,57,678,1179,987,918,79,300,367,539,429,1037,173,2,32,1,83,44,126,33,0,15,74,65,0,0,0,19,45,14,0,0,0,15,0,0,7,2,0,3,19,1,0,4,0,4,33,10,0
WV,West Virginia,2754,5070,10476,5315,4105,10870,1154,1995,10100,461,583,11418,5266,2079,8801,888,2590,2890,5726,3637,5498,4491,5370,5943,9755,3823,10903,3394,12125,7538,3528,7842,9970,12505,9463,14872,5873,1496,362,241,349,604,276,242,232,220,219,275,885,69,30,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WI,Wisconsin,22240,15146,28255,9651,40706,43453,3930,2055,70163,18438,18902,30360,23550,40946,42991,2147,46363,12440,30801,39712,18621,32341,41722,41410,10448,51103,26782,36888,64000,14972,43191,37401,14793,58107,15645,20407,32236,2131,1384,674,1384,3975,3436,1400,624,1472,4236,2327,1555,647,1477,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,6,0,0,2,0,0,2,0,0
WY,Wyoming,773,139,557,573,2254,2217,141,170,613,1967,650,815,1639,2824,1739,255,1069,444,2172,558,609,2128,400,1440,1148,555,1999,217,1365,900,694,484,476,329,286,751,231,107,55,8,11,89,51,67,17,3,4,19,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
